id,loc,year,penned,free
CN332K,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN332K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN332K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN333K,P,2015,2015-03-18 UTC--2015-07-24 UTC,2015-07-24 UTC--2016-03-15 UTC
CN333K,P,2016,2016-03-16 UTC--2016-07-15 UTC,2016-07-15 UTC--2017-03-22 UTC
CN333K,W,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN333K,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN333K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN333K,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN333K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN335K,P,2015,2015-03-18 UTC--2015-07-24 UTC,2015-07-24 UTC--2016-03-15 UTC
CN335K,W,2016,2016-03-16 UTC--2016-07-15 UTC,2016-07-15 UTC--2017-03-22 UTC
CN335K,W,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN335K,P,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN335K,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN335K,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN335K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN336K,P,2015,2015-03-18 UTC--2015-07-24 UTC,2015-07-24 UTC--2016-03-15 UTC
CN336K,W,2016,2016-03-16 UTC--2016-07-15 UTC,2016-07-15 UTC--2017-03-22 UTC
CN336K,W,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN336K,P,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN336K,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN336K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN336K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN338K,P,2015,2015-03-18 UTC--2015-07-24 UTC,2015-07-24 UTC--2016-03-15 UTC
CN338K,P,2016,2016-03-16 UTC--2016-07-15 UTC,2016-07-15 UTC--2017-03-22 UTC
CN338K,W,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN338K,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN338K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN338K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN338K,P,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN346K,P,2016,2016-03-16 UTC--2016-07-15 UTC,2016-07-15 UTC--2017-03-22 UTC
CN346K,P,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN346K,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN346K,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN346K,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN346K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN347K,P,2016,2016-03-16 UTC--2016-07-15 UTC,2016-07-15 UTC--2017-03-22 UTC
CN347K,W,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN347K,P,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN347K,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN347K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN347K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN348S,P,2016,2016-03-16 UTC--2016-07-15 UTC,2016-07-15 UTC--2017-03-22 UTC
CN348S,P,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN348S,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN348S,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN348S,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN348S,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN349S,W,2016,2016-03-16 UTC--2016-07-15 UTC,2016-07-15 UTC--2017-03-22 UTC
CN349S,W,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN349S,P,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN349S,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN349S,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN349S,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN350K,W,2016,2016-03-16 UTC--2016-07-15 UTC,2016-07-15 UTC--2017-03-22 UTC
CN350K,W,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN350K,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN350K,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN350K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN350K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN341K,P,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN341K,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN341K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN341K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN341K,P,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN364K,P,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN364K,P,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN364K,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN364K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN364K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN365S,P,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN365S,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN365S,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN365S,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN365S,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN366K,P,2017,2017-03-23 UTC--2017-07-27 UTC,2017-07-27 UTC--2018-03-12 UTC
CN366K,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN366K,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN366K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN366K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN372K,P,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN372K,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN372K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN372K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN376K,P,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN376K,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN376K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN376K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN355K,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN355K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN355K,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN355K,P,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN356K,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN356K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN356K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN356K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN429K,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN429K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN429K,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN429K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN430K,W,2018,2018-03-13 UTC--2018-07-31 UTC,2018-07-31 UTC--2019-03-11 UTC
CN430K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN430K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN430K,P,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN360K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN360K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN360K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN431K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN431K,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN431K,P,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN432K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN432K,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN432K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN343S,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN343S,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN343S,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN369K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN369K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN369K,P,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN378K,P,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN378K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN378K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN433S,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN433S,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN433S,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN434S,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN434S,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN434S,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN435S,W,2019,2019-03-12 UTC--2019-07-29 UTC,2019-07-29 UTC--2020-03-10 UTC
CN435S,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN435S,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN453K,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN453K,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN439S,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN439S,W,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN374S,P,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN374S,P,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN384K,W,2020,2020-03-11 UTC--2020-08-05 UTC,2020-08-05 UTC--2021-03-14 UTC
CN384K,P,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN437S,P,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
CN469S,P,2021,2021-03-15 UTC--2021-08-05 UTC,2021-08-05 UTC--NA
